_id,Neighborhood,EstimateTotal,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
1,Allegheny Center,72,0,0,0,0,0,0,0,0,0,0,0,0,0,11,20,0,29,12,0,0,0,0,0,0,0,0
2,Allegheny West,69,4,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,0,4,15,21,0,0,0,11,0,0
3,Allentown,538,45,19,22,44,100,49,24,97,58,41,20,0,0,0,13,0,0,0,0,0,0,6,0,0,0,0
4,Arlington,492,12,29,5,43,27,45,49,87,103,21,37,7,9,0,6,0,0,2,0,0,0,7,0,3,0,0
5,Arlington Heights,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Banksville,985,26,0,0,0,0,0,0,0,93,47,32,88,57,65,155,149,173,41,14,18,10,0,0,17,0,0
7,Bedford Dwellings,48,4,5,8,13,3,0,0,0,0,0,0,5,0,0,0,10,0,0,0,0,0,0,0,0,0,0
8,Beechview,2065,0,0,0,0,9,39,45,125,162,311,445,311,171,191,135,35,14,31,27,0,7,0,7,0,0,0
9,Beltzhoover,556,4,19,45,84,54,17,28,133,29,31,13,24,27,19,9,7,0,13,0,0,0,0,0,0,0,0
10,Bloomfield,1688,5,23,5,15,0,17,4,58,75,56,121,168,97,236,139,163,121,152,72,87,41,26,3,4,0,0
11,Bluff,79,0,5,13,10,0,7,0,9,3,3,4,4,7,5,0,0,0,0,0,3,0,6,0,0,0,0
12,Bon Air,305,2,7,0,0,0,6,0,0,17,32,75,60,52,10,4,14,0,20,0,0,6,0,0,0,0,0
13,Brighton Heights,2206,14,6,0,14,24,22,55,79,47,108,263,222,240,399,330,219,117,29,0,0,0,0,18,0,0,0
14,Brookline,4245,47,47,6,39,10,15,49,71,206,428,670,672,619,675,306,160,74,45,23,42,0,10,23,0,0,8
15,California-Kirkbride,114,0,7,0,8,0,11,6,0,31,0,3,0,0,30,0,5,6,7,0,0,0,0,0,0,0,0
16,Carrick,2624,11,46,43,22,56,65,112,297,385,347,403,230,197,212,28,70,15,48,0,9,4,24,0,0,0,0
17,Central Business District,397,0,0,0,0,0,0,0,14,0,11,30,12,0,28,19,37,0,71,33,16,46,58,12,10,0,0
18,Central Lawrenceville,1015,0,14,0,7,8,0,9,67,78,48,39,70,23,147,99,125,46,83,61,58,24,9,0,0,0,0
19,Central Northside,541,11,0,6,0,5,0,0,12,17,18,5,9,6,49,28,48,36,87,89,89,26,0,0,0,0,0
20,Central Oakland,193,0,0,0,0,0,0,0,0,0,0,26,19,12,62,11,40,0,7,8,0,0,0,0,0,0,8
21,Chartiers City,186,0,8,0,0,0,3,13,16,13,50,0,30,10,38,5,0,0,0,0,0,0,0,0,0,0,0
22,Chateau,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
23,Crafton Heights,1034,0,9,28,13,26,31,39,6,102,77,155,165,110,114,78,42,16,18,0,0,0,0,0,0,0,5
24,Crawford-Roberts,226,7,6,0,0,0,7,0,0,9,31,8,32,12,33,15,0,66,0,0,0,0,0,0,0,0,0
25,Duquesne Heights,837,7,10,0,0,0,0,9,28,51,74,73,150,34,93,81,70,7,24,24,62,28,5,0,7,0,0
26,East Allegheny,435,8,24,15,31,0,0,38,35,23,0,0,0,16,7,27,41,35,23,57,48,0,0,0,7,0,0
27,East Carnegie,142,0,0,0,0,8,0,0,5,26,32,13,28,6,6,0,13,0,0,0,5,0,0,0,0,0,0
28,East Hills,561,0,7,29,14,36,35,16,100,42,90,55,71,25,17,8,0,0,0,0,8,0,8,0,0,0,0
29,East Liberty,427,0,0,0,20,0,35,7,30,32,17,75,12,11,17,8,28,26,42,24,32,0,0,0,11,0,0
30,Elliott,563,0,0,59,22,49,71,41,91,55,62,39,23,7,12,7,5,0,0,9,0,11,0,0,0,0,0
31,Esplen,100,0,0,0,21,18,9,4,34,9,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
32,Fairywood,98,7,0,13,0,0,13,0,8,37,0,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Fineview,237,3,0,0,7,19,12,14,26,10,20,29,7,8,40,10,24,0,4,0,0,0,0,0,4,0,0
34,Friendship,79,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,15,35,11,11,0,0,0,0,0,0,0
35,Garfield,628,54,9,24,34,11,51,24,62,44,84,51,17,22,30,31,40,3,12,10,5,10,0,0,0,0,0
36,Glen Hazel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Greenfield,1996,22,0,14,24,0,0,10,54,29,68,145,127,95,345,246,357,168,209,27,25,0,18,13,0,0,0
38,Hays,93,0,0,13,5,0,5,7,17,18,5,14,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0
39,Hazelwood,1016,19,0,49,44,52,43,52,27,64,119,62,84,53,85,67,75,51,32,18,11,0,0,9,0,0,0
40,Highland Park,1488,0,8,0,0,0,13,0,10,0,0,60,96,32,90,129,155,130,67,144,327,166,47,0,14,0,0
41,Homewood North,540,15,1,63,76,21,80,46,122,17,25,13,23,5,4,5,6,17,1,0,0,0,0,0,0,0,0
42,Homewood South,396,27,12,0,7,19,52,25,32,26,25,27,34,14,11,21,21,4,11,6,22,0,0,0,0,0,0
43,Homewood West,186,14,0,37,3,17,17,23,8,16,0,8,18,13,7,0,0,0,0,0,0,5,0,0,0,0,0
44,Knoxville,764,12,26,49,111,30,22,20,157,166,67,34,14,0,36,0,0,0,0,20,0,0,0,0,0,0,0
45,Larimer,214,4,15,33,6,15,39,10,27,24,8,14,11,0,0,0,0,4,4,0,0,0,0,0,0,0,0
46,Lincoln Place,1283,0,10,0,31,10,12,14,60,166,183,189,138,86,157,110,60,25,17,15,0,0,0,0,0,0,0
47,Lincoln-Lemington-Belmar,851,20,27,13,36,58,13,41,160,101,125,83,57,11,45,7,11,8,13,16,0,0,0,0,0,0,6
48,Lower Lawrenceville,457,16,0,0,21,8,28,8,17,17,32,18,33,8,70,16,64,29,40,23,0,0,9,0,0,0,0
49,Manchester,509,6,0,0,8,9,0,12,15,37,53,83,38,47,49,53,26,1,19,25,21,0,7,0,0,0,0
50,Marshall-Shadeland,966,11,14,46,54,8,39,57,137,81,153,128,84,41,35,56,5,6,0,0,0,5,6,0,0,0,0
51,Middle Hill,266,0,5,5,4,0,28,6,11,18,71,0,15,5,54,5,26,0,0,2,11,0,0,0,0,0,0
52,Morningside,954,34,22,0,0,0,6,35,8,22,43,50,151,41,98,190,115,24,100,0,0,0,15,0,0,0,0
53,Mount Oliver Borough,593,4,0,0,0,35,50,57,160,100,104,45,9,12,0,0,9,0,8,0,0,0,0,0,0,0,0
54,Mount Washington,1828,27,9,9,26,13,63,45,130,256,161,184,142,83,118,98,114,84,112,14,47,20,30,20,0,0,23
55,Mt. Oliver,164,0,0,0,0,15,8,13,40,16,21,19,0,9,9,0,0,0,5,5,4,0,0,0,0,0,0
56,New Homestead,377,2,17,0,0,0,0,0,0,17,9,32,32,18,103,62,11,4,43,10,14,3,0,0,0,0,0
57,North Oakland,873,17,0,5,0,9,14,0,0,26,69,18,55,36,124,47,94,53,79,47,23,100,41,16,0,0,0
58,North Shore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,Northview Heights,12,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,Oakwood,236,8,0,0,0,5,0,0,0,20,3,21,36,32,42,24,15,8,6,16,0,0,0,0,0,0,0
61,Overbrook,1283,3,0,0,4,13,29,19,78,113,250,169,177,134,163,73,17,7,15,6,0,0,6,0,7,0,0
62,Perry North,1069,18,5,19,7,13,14,11,55,57,116,159,82,76,151,102,62,40,54,8,15,0,0,5,0,0,0
63,Perry South,800,19,33,21,8,53,54,14,67,100,120,109,56,64,16,4,26,0,18,0,18,0,0,0,0,0,0
64,Point Breeze,1623,14,0,0,15,0,5,0,15,0,15,16,4,17,52,35,73,80,217,250,318,246,168,71,8,4,0
65,Point Breeze North,336,0,0,0,0,0,6,0,11,0,0,7,14,0,28,45,20,34,49,50,59,0,13,0,0,0,0
66,Polish Hill,334,0,0,5,17,9,12,10,40,20,32,30,4,20,26,27,23,39,18,2,0,0,0,0,0,0,0
67,Regent Square,343,0,0,0,0,5,0,0,0,0,0,6,0,0,10,13,24,6,86,67,72,35,13,0,0,6,0
68,Ridgemont,136,0,0,0,0,0,0,0,0,2,10,26,29,19,17,24,0,0,0,0,9,0,0,0,0,0,0
69,Shadyside,1936,0,0,0,13,0,0,0,0,11,0,15,11,19,214,86,58,95,244,268,332,163,243,111,36,17,0
70,Sheraden,1354,6,5,51,60,88,131,71,148,218,103,132,57,74,68,74,5,8,39,0,6,10,0,0,0,0,0
71,South Oakland,418,0,0,21,0,15,22,0,7,40,27,44,73,0,70,63,20,7,9,0,0,0,0,0,0,0,0
72,South Shore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,South Side Flats,1385,8,11,0,0,10,0,13,45,0,10,38,79,57,88,103,98,76,311,187,164,64,10,13,0,0,0
74,South Side Slopes,1053,31,31,23,28,34,59,30,95,82,44,80,82,8,106,64,76,17,60,16,74,13,0,0,0,0,0
75,Spring Garden,272,4,12,24,43,18,14,5,23,18,22,4,25,0,35,6,0,7,12,0,0,0,0,0,0,0,0
76,Spring Hill-City View,639,15,25,26,8,8,0,34,62,79,90,86,12,63,71,27,16,0,17,0,0,0,0,0,0,0,0
77,Squirrel Hill North,1967,11,0,0,0,0,8,0,0,0,22,9,0,9,23,36,48,77,216,188,279,307,383,206,74,21,50
78,Squirrel Hill South,3152,36,0,28,6,13,0,16,0,36,0,20,32,28,200,119,217,198,460,343,482,328,382,149,43,0,16
79,St. Clair,48,0,4,0,0,3,0,24,0,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,Stanton Heights,1697,11,19,10,0,22,0,0,45,80,112,86,132,193,439,181,246,41,55,10,0,0,15,0,0,0,0
81,Strip District,72,0,0,0,0,0,0,0,0,0,0,0,20,0,0,8,0,0,15,0,8,7,7,7,0,0,0
82,Summer Hill,403,5,0,0,4,0,0,0,4,30,28,52,84,46,76,24,22,16,6,0,6,0,0,0,0,0,0
83,Swisshelm Park,514,9,0,0,0,0,16,0,10,0,20,38,13,16,137,38,74,56,37,10,28,12,0,0,0,0,0
84,Terrace Village,56,3,0,0,6,4,0,0,14,0,0,10,0,0,0,4,6,0,0,0,9,0,0,0,0,0,0
85,Troy Hill,618,20,8,0,14,24,62,25,89,80,42,49,59,24,28,0,0,15,7,0,16,15,41,0,0,0,0
86,Upper Hill,513,0,22,23,42,24,11,8,9,15,91,59,15,14,16,13,6,9,6,36,60,9,25,0,0,0,0
87,Upper Lawrenceville,594,0,0,17,13,5,23,55,42,91,57,47,99,7,4,49,25,18,20,8,14,0,0,0,0,0,0
88,West End,35,0,0,0,12,0,0,0,0,7,0,4,0,0,0,0,9,0,0,0,3,0,0,0,0,0,0
89,West Oakland,204,0,0,10,0,6,23,0,13,52,11,37,0,10,2,0,20,0,4,8,0,8,0,0,0,0,0
90,Westwood,973,29,0,0,0,0,0,9,25,65,70,59,104,124,191,108,42,0,130,17,0,0,0,0,0,0,0
91,Windgap,537,25,36,5,0,0,18,8,46,47,54,49,40,33,129,17,30,0,0,0,0,0,0,0,0,0,0